ID,Title,Category / Epic,Priority / MoSCoW,Status,Owner,Product Requirement Link,Description,Acceptance Criteria,Dependencies,Non-Functional Needs,Error / Edge Cases,Technical Notes,Data / Fields,Platform / Scope,Testing Notes
FR-01,Email/Password Registration,User Onboarding & Profile Management,Must Have,To Do,Developer,PR-01,The system shall allow a new user to register for an account using a valid email address and a secure password.,"Given a user provides a valid email and password, when they submit the registration form, then a new user account is created.",,Password strength enforcement,User enters an invalid email format; User enters a password that does not meet security requirements; User tries to register with an email that already exists.,,"email, password","iOS, Android",Test with valid and invalid email formats; Test password strength rules; Test registration with an existing email.
FR-02,Social Login (Google/Apple),User Onboarding & Profile Management,Must Have,To Do,Developer,PR-01,The system shall allow a new user to register and log in using their Google or Apple account.,"Given a user selects a social login option, when they successfully authenticate with the provider, then a new user account is created and they are logged in.",OAuth 2.0 integration,Secure handling of social login tokens,User denies permission from the social provider; API from the social provider is unavailable.,API keys for Google and Apple developer accounts,"User profile data from social provider (name, email)","iOS, Android",Test successful social login; Test handling of user denial; Test error handling for API unavailability.
FR-03,User Login,User Onboarding & Profile Management,Must Have,To Do,Developer,PR-01,The system shall allow a registered user to log in using their email and password.,"Given a registered user provides their correct email and password, when they submit the login form, then they are authenticated and granted access to the app.",,,User enters incorrect credentials; User account is locked.,,"email, password","iOS, Android",Test login with correct and incorrect credentials; Test handling of locked accounts.
FR-04,Demographic Information Capture,User Onboarding & Profile Management,Must Have,To Do,Developer,PR-02,"The system shall provide dropdown selections for demographic details: Gender (Man, Woman, Non-Binary, Rather Not Say), Sexual Orientation (Straight, Gay, Bisexual, Rather Not Say), Relationship Construct (Monogamous, Open, Rather Not Say).","Given a user is in profile setup, when they select demographic options from dropdowns, then the data is saved. If 'Rather Not Say' is selected, system assumes gender/orientation compatible with all users and relationship construct is Open.",,,User skips this step.,,"gender, sexual_orientation, relationship_structure","iOS, Android",Test saving of demographic data; Test that the user can proceed without filling out this information.
FR-05,Intimacy Profile Survey Presentation,User Onboarding & Profile Management,Must Have,To Do,Developer,PR-03,The system shall present the intimacy profile survey to the user in a clear and engaging format.,"Given a user starts the intimacy profile survey, when they are presented with a question, then the question and possible answers are displayed clearly.",,,,,"survey_questions, survey_answers","iOS, Android",Test that all survey questions and answers are displayed correctly.
FR-06,Intimacy Profile Survey Auto-Save,User Onboarding & Profile Management,Must Have,To Do,Developer,PR-03,The system shall automatically save the user's survey progress as they navigate through the survey.,"Given a user is taking the survey, when they click 'next page' or navigate to the next question, then their current answers are automatically saved.",,,User quits the app midway through the survey.,,"user_id, survey_answers","iOS, Android",Test that survey answers are saved correctly; Test that the app can handle incomplete surveys.
FR-07,Intimacy Profile Generation,User Onboarding & Profile Management,Must Have,To Do,Developer,PR-04,The system shall generate an intimacy profile assessment based on the user's survey answers.,"Given a user has completed the survey, when they view their profile, then a personalized intimacy assessment is displayed.",AI integration for profile assessment,,The AI service is unavailable.,Algorithm for generating the assessment,user_survey_answers,"iOS, Android",Test the accuracy and relevance of the generated profile; Test error handling for AI service unavailability.
FR-08,Anonymous Mode,User Onboarding & Profile Management,Must Have,To Do,Developer,PR-05,"The system shall allow users to use the app in an anonymous mode, which does not require registration.","Given a new user opens the app, when they select the anonymous mode, then they can access limited features without creating an account.",,,,,,"iOS, Android",Test that anonymous users can access the specified limited features; Test that anonymous users are prompted to register for full access.
FR-09,Single-Player ToD Game Setup,Truth or Dare Game,Must Have,To Do,Developer,PR-08,The system shall allow a user to start a single-player Truth or Dare game with an anonymous opponent.,"Given a user selects the single-player ToD mode, when they start the game, then a new game session is created with an anonymous opponent.",,,,,,"iOS, Android",Test that a single-player game can be started successfully.
FR-10,Partner Connection,Truth or Dare Game,Must Have,To Do,Developer,PR-09,The system shall allow a user to connect with a partner's account to play a two-player Truth or Dare game.,"Given a user wants to play with a partner, when they send a connection request and the partner accepts, then their accounts are linked for the game session.",,,Partner declines the connection request; Partner is not found.,,"user_id, partner_user_id","iOS, Android","Test the partner connection flow, including sending, accepting, and declining requests."
FR-11,Personalized ToD Activity Generation,Truth or Dare Game,Must Have,To Do,Developer,PR-12,The system shall use an AI integration to generate personalized Truth or Dare activities based on the players' intimacy profiles and the selected intimacy level.,"Given a ToD game is in progress, when a new activity is requested, then the system generates an activity that is appropriate for the players' profiles and the game's intimacy level.",AI integration for activity generation,,The AI service is unavailable.,Algorithm for activity personalization,"player_profiles, intimacy_level","iOS, Android",Test the relevance and variety of the generated activities; Test error handling for AI service unavailability.
FR-12,Intimacy Level Filtering,Truth or Dare Game,Must Have,To Do,Developer,PR-13,"The system shall filter Truth or Dare activities based on the selected intimacy level (Platonic, Exploring, Intimate).","Given a game has a specific intimacy level set, when a new activity is generated, then the activity conforms to the rules of that intimacy level (e.g., no erotic content for Platonic).",,,,,intimacy_level,"iOS, Android",Test that the activities generated for each intimacy level are appropriate.
FR-13,Skip Activity Function,Truth or Dare Game,Must Have,To Do,Developer,PR-14,The system shall allow a player to skip a Truth or Dare activity and receive a new activity of the same type.,"Given a player is presented with a Truth activity, when they skip it, then a new Truth activity is presented. Given a player is presented with a Dare activity, when they skip it, then a new Dare activity is presented.",,,,,,"iOS, Android",Test that the skip function works and that a new activity is generated.
FR-14,Profile Sharing,Profile & Partner Interaction,Must Have,To Do,Developer,PR-15,The system shall allow a user to share their intimacy profile with another user.,"Given a user wants to share their profile, when they select a partner to share with, then the partner receives a notification and can view the user's profile.",,,Partner does not have the app installed.,,"user_id, partner_user_id","iOS, Android",Test the profile sharing flow.
FR-15,Profile Overlap Visualization,Profile & Partner Interaction,Must Have,To Do,Developer,PR-16,The system shall display a visualization of the overlap and conflicts between two users' intimacy profiles.,"Given two users have shared their profiles, when they view their compatibility, then a visual representation of their profile similarities and differences is displayed.",,,,,"user1_profile, user2_profile","iOS, Android",Test the accuracy and clarity of the overlap visualization.
FR-16,Random Participant Selection,Truth or Dare Game,Must Have,To Do,Developer,PR-18,The system shall randomly select a participant using a spinner animation when requested.,"Given multiple participants are in a game, when the spinner is activated, then a random participant is selected with equal probability.",,,Only one participant in the game.,Random number generator,participant_ids,"iOS, Android",Test randomness and equal probability distribution across multiple spins.
FR-17,Random Truth or Dare Selection,Truth or Dare Game,Must Have,To Do,Developer,PR-19,The system shall randomly select between Truth or Dare using a spinner animation when requested.,"Given a participant has been selected, when the ToD spinner is activated, then either Truth or Dare is randomly selected.",,,,Random number generator,,"iOS, Android",Test randomness of Truth vs Dare selection.
FR-18,Explicit Truth or Dare Choice,Truth or Dare Game,Must Have,To Do,Developer,PR-19,The system shall allow a participant to explicitly choose Truth or Dare instead of spinning.,"Given a participant has been selected, when they choose to manually select Truth or Dare, then the system accepts their choice.",,,,,,"iOS, Android",Test that both Truth and Dare can be explicitly selected.
FR-19,Comfort Level Overlap Calculation,Truth or Dare Game,Must Have,To Do,Developer,PR-20,The system shall calculate the overlapping comfort levels of all participants in a game session.,"Given multiple participants with different comfort levels, when a game starts, then the system determines the most restrictive common comfort level.",,,Participants have no overlapping comfort zones.,Algorithm for comfort level intersection,participant_comfort_levels,"iOS, Android",Test with various combinations of participant comfort levels.
FR-20,Anonymous User Comfort Level Application,Truth or Dare Game,Must Have,To Do,Developer,PR-21,The system shall limit ToD content to the signed-in user's comfort level when playing with an anonymous user.,"Given a user is playing with an anonymous opponent, when activities are generated, then they respect only the signed-in user's comfort level.",,,,,user_comfort_level,"iOS, Android",Test that anonymous games respect the user's boundaries.
FR-21,Intimacy Level G Rules,Truth or Dare Game,Must Have,To Do,Developer,PR-13,The system shall ensure that Intimacy Level G (Platonic) does not include any erotic or sexual activities.,"Given a game is set to Intimacy Level G, when activities are generated, then no erotic or sexual content is included.",,,,Content filtering rules,intimacy_level,"iOS, Android",Test that G-rated activities are appropriate for platonic relationships.
FR-22,Intimacy Level R Rules (Soft and Hard Limits),Truth or Dare Game,Must Have,To Do,Developer,PR-13,The system shall ensure that Intimacy Level R (Exploring) respects both soft and hard limits.,"Given a game is set to Intimacy Level R, when activities are generated, then they respect participants' soft and hard boundaries.",FR-07 (boundaries),,,Content filtering rules,"intimacy_level, soft_limits","iOS, Android",Test that R-rated activities respect soft boundaries.
FR-23,Intimacy Level X Rules,Truth or Dare Game,Must Have,To Do,Developer,PR-13,The system shall ensure that Intimacy Level X (Intimate) respects hard limits.,"Given a game is set to Intimacy Level X, when activities are generated, then they respect participants' hard boundaries.",FR-07 (boundaries),,,Content filtering rules,"intimacy_level, hard_limits","iOS, Android",Test that X-rated activities respect hard boundaries.
FR-24,Free Tier Feature Access,Subscription & Monetization,Must Have,To Do,Developer,PR-22,"The system shall allow free users to access survey, profile view, and anonymous play features.","Given a user has a free account, when they access the app, then they can take the survey, view their profile, and play with anonymous users.",,,,,user_subscription_tier,"iOS, Android",Test that free users can access specified features.
FR-25,Daily Activity Limit Enforcement,Subscription & Monetization,Must Have,To Do,Developer,PR-24,The system shall limit free users to X activities per day.,"Given a free user has reached their daily activity limit, when they attempt another activity, then they are blocked and shown an upgrade prompt.",,,,"Activity counter, reset logic","user_id, activity_count, last_reset_date","iOS, Android",Test that the daily limit is enforced and resets properly.
FR-26,Subscription Validation,Subscription & Monetization,Must Have,To Do,Developer,PR-23,The system shall validate a user's subscription status and grant full access to subscribed users.,"Given a user has an active subscription, when they access the app, then all features are available without limitations.",App Store/Play Store subscription APIs,,Subscription expires; Subscription payment fails.,Integration with app store subscription services,"user_id, subscription_status, subscription_expiry","iOS, Android",Test subscription validation and feature access; Test handling of expired subscriptions.
FR-27,Upgrade Prompt Display,Subscription & Monetization,Must Have,To Do,Developer,PR-24,The system shall display an upgrade prompt when free users reach their daily limit or attempt to access premium features.,"Given a free user encounters a limitation, when the limitation is triggered, then an upgrade prompt with subscription options is displayed.",,,,,"subscription_tiers, pricing","iOS, Android",Test that upgrade prompts appear at appropriate times.
FR-28,AI Activity Generation,Content Management,Must Have,To Do,Developer,PR-25,The system shall use an AI integration to generate Truth or Dare activities dynamically.,"Given a game requires a new activity, when the system requests one, then the AI generates an appropriate activity based on context.","AI API integration (e.g., OpenAI)",,AI generation process should be transparent to the user; they should experience seamless activity delivery.,"API keys, content moderation","participant_profiles, intimacy_level, activity_type","iOS, Android",Test AI activity generation quality and appropriateness; Test fallback for AI unavailability.
FR-29,Reference Content Integration,Content Management,Must Have,To Do,Developer,PR-26,"The system shall incorporate provided reference materials (surveys, Kama Sutra, etc.) into the AI's activity generation prompts.","Given reference content is available, when the AI generates activities, then the activities reflect themes and concepts from the reference materials.",FR-28,,,Reference content database,reference_materials,"iOS, Android",Test that generated activities align with reference content.
FR-30,Activity Tracking,Content Management,Must Have,To Do,Developer,PR-27,The system shall track all activities presented to each user to prevent repetition.,"Given a user is presented with an activity, when the activity is shown, then it is logged in the user's activity history.",,,,Database for activity history,"user_id, activity_id, timestamp","iOS, Android",Test that activities are logged correctly.
FR-31,No-Repeat Logic,Content Management,Must Have,To Do,Developer,PR-27,"The system shall not repeat activities for the same user within the first year or 100 activities, whichever comes first.","Given a user has seen an activity, when new activities are generated, then previously seen activities are excluded until the threshold is met.",FR-30,,User has seen all available activities.,Activity history query logic,user_activity_history,"iOS, Android",Test that activities are not repeated within the specified threshold.
FR-32,Random Activity Selection,Content Management,Must Have,To Do,Developer,PR-25,The system shall randomly select activities from the pool of appropriate activities.,"Given multiple appropriate activities are available, when an activity is needed, then one is randomly selected.",,,,Random selection algorithm,available_activities,"iOS, Android",Test randomness of activity selection.
FR-33,Edit Survey Responses,User Onboarding & Profile Management,P2,To Do,Developer,PR-06,The system shall allow users to edit their survey responses and regenerate their intimacy profile.,"Given a user wants to update their profile, when they edit survey responses and submit, then their profile is regenerated with the new data.","FR-06, FR-07",,,,"user_id, updated_survey_answers","iOS, Android",Test that profile updates reflect edited responses.
FR-34,Automatic Boundary Inference from Survey,User Onboarding & Profile Management,P2,To Do,Developer,PR-07,"The system shall automatically infer and set boundaries based on survey responses: Disagree/Strongly Disagree = hard boundary, Neutral/Unsure = soft boundary.","Given a user completes the survey, when responses are processed, then boundaries are automatically set based on response values and saved to the user profile.",,,,,"user_id, hard_limits, soft_limits","iOS, Android",Test that boundaries can be set and saved correctly.
FR-35,Multi-Device Game Session,Truth or Dare Game,P2,To Do,Developer,PR-10,The system shall allow users to connect and play Truth or Dare across multiple devices.,"Given two users want to play on separate devices, when they connect, then a synchronized game session is created.",Real-time synchronization,,Network connectivity issues; Devices go out of sync.,WebSocket or similar real-time communication,"game_session_id, device_ids","iOS, Android",Test multi-device synchronization and error handling.
FR-36,Group Game (3+ Players),Truth or Dare Game,P2,To Do,Developer,PR-11,The system shall support Truth or Dare games with 3 or more players.,"Given 3 or more users want to play together, when they create a group game, then all participants are included in the session.",FR-16 (participant selection),,One participant disconnects.,,"game_session_id, participant_ids","iOS, Android",Test group game creation and participant management.
FR-37,Activity Feedback Collection,Truth or Dare Game,P2,To Do,Developer,PR-17,"The system shall allow users to provide feedback on each activity (like/dislike, executed/not executed).","Given a user completes or skips an activity, when they provide feedback, then the feedback is saved and used to improve future recommendations.",,,,Feedback database,"user_id, activity_id, feedback_type, feedback_value","iOS, Android",Test that feedback is captured and stored correctly.
FR-38,AI Learning from Feedback,Truth or Dare Game,P2,To Do,Developer,PR-17,The system shall use user feedback to improve future activity recommendations.,"Given a user has provided feedback on activities, when new activities are generated, then the AI considers the feedback to personalize recommendations.","FR-37, FR-28",,,Machine learning model for feedback incorporation,user_feedback_history,"iOS, Android",Test that recommendations improve based on feedback.
FR-39,Theme Diversity Filter,Content Management,Must Have,To Do,Developer,PR-28,The system shall ensure that activities within a single game session cover diverse themes and avoid repetitive topics.,"Given a game session is active, when activities are generated, then no more than 2 consecutive activities share the same primary theme.","FR-28 (AI generation), FR-30 (activity tracking)",,Limited activity pool for selected filters.,Theme categorization algorithm,"activity_themes, session_activity_history","iOS, Android",Test that consecutive activities have different themes.
FR-40,Novelty Introduction Logic,Content Management,Must Have,To Do,Developer,PR-29,The system shall gradually introduce new topics and activity types to users over time based on their engagement history.,"Given a user has completed multiple sessions, when new activities are generated, then the system includes a mix of familiar and new topics weighted toward gradual exploration.","FR-28 (AI generation), FR-30 (activity tracking)",,User has explored all available topics.,Novelty scoring algorithm based on user history,"user_activity_history, topic_familiarity_scores","iOS, Android",Test that new topics are introduced at an appropriate rate.
FR-41,Content Appropriateness Validation,Content Management,Must Have,To Do,Developer,PR-30,The system shall validate that all generated activities are appropriate for the selected intimacy level and respect all participant boundaries.,"Given an activity is generated, when it is validated, then it must pass all boundary checks and intimacy level requirements before being presented to users.","FR-12 (intimacy level filtering), FR-19 (comfort level overlap), FR-21/22/23 (level rules)",,AI generates content that violates boundaries; validation service fails.,"Multi-layer validation: AI prompt engineering, post-generation filtering, content moderation","activity_content, boundaries, intimacy_level","iOS, Android",Test with boundary-violating content; Test with inappropriate level content; Test validation failure handling.
FR-42,Skip Nudge Detection,Truth or Dare Game,Must Have,To Do,Developer,PR-31,The system shall detect when a user has skipped 3 consecutive activities and trigger a nudge.,"Given a user skips an activity, when the skip count reaches 3 consecutive skips, then a helpful nudge is displayed suggesting to lower the intimacy level or review boundaries.",FR-13 (skip function),,,Skip counter per session,session_skip_count,"iOS, Android",Test that nudge appears after exactly 3 consecutive skips; Test that counter resets after completing an activity.
FR-43,Skip Nudge Content,Truth or Dare Game,Must Have,To Do,Developer,PR-31,The system shall display a nudge message offering options to lower intimacy level or review boundaries when 3 consecutive skips occur.,"Given the skip nudge is triggered, when displayed to the user, then it offers actionable options: lower intimacy level, review boundaries, or continue playing.",FR-42 (skip detection),,,Nudge copy and UI design,"nudge_message, action_options","iOS, Android",Test that all nudge options are functional and lead to appropriate actions.
