ID,Title,Category / Epic,Priority / MoSCoW,Status,Owner,Product Requirement Link,Description,Acceptance Criteria,Dependencies,Non-Functional Needs,Error / Edge Cases,Technical Notes,Data / Fields,Platform / Scope,Testing Notes
FR-44,Profile Visualization Rendering,User Onboarding & Profile Management,Must Have,To Do,Developer,PR-32,"The system shall render the user's intimacy profile results in a visual format including charts, tags, and archetype labels.","Given a user views their profile results, when the page loads, then visual elements (radar chart or similar) display their intimacy dimensions with clear labels and explanations.",FR-07 (profile generation),,Chart rendering fails; data incomplete.,Chart library for mobile platforms,"profile_dimensions, scores, archetypes","iOS, Android",Test chart rendering with various profile data; Test accessibility of visual elements.
FR-45,Profile Results Call-to-Action,User Onboarding & Profile Management,Must Have,To Do,Developer,PR-32,"The system shall display a clear call-to-action (CTA) after the user views their profile results, encouraging them to start playing.","Given a user has viewed their profile results, when the visualization is complete, then a prominent CTA button is displayed inviting them to start their first game.",FR-44 (visualization),,,,"cta_button_text, cta_destination","iOS, Android",Test that CTA is visible and functional; Test that CTA leads to game setup.
FR-46,Anonymous App Access,User Onboarding & Profile Management,Must Have,To Do,Developer,PR-05,"The system shall allow users to access the app without registration, storing their profile locally and sending it anonymously to the server for gameplay.","Given a user opens the app, when they choose anonymous mode, then they can complete the survey and play games without creating an account, with profile data stored locally and sent anonymously to server for game functionality.",,"Local storage, anonymous server communication",Local data loss; server sync issues.,"Local storage mechanism, anonymous user ID generation","anonymous_user_id, local_profile_data","iOS, Android",Test anonymous profile creation and gameplay; Test server communication without account.
FR-47,Anonymous Partner Information Entry,Truth or Dare Game,Must Have,To Do,Developer,PR-08,The system shall allow the primary user to enter name and demographic information for an anonymous partner who will play without logging in.,"Given a user wants to play with an anonymous partner, when they set up the game, then they can enter the partner's name and demographic details which are used for the session only and not saved.",,,User skips entering partner info.,,"partner_name, partner_demographics (session-only)","iOS, Android",Test that partner info is captured and used in session; Test that info is not persisted after session.
FR-48,Survey Flexibility Selection,User Onboarding & Profile Management,P2,To Do,Developer,PR-33,"The system shall present users with options to skip the survey, take a condensed version (10 questions), or take the full survey, with full survey as the default flow.","Given a user reaches the survey start screen, when the screen loads, then three options are displayed (Skip, Condensed, Full) with Full as the recommended/default option.","FR-05, FR-06",,User selection not saved if they exit.,Condensed survey question selection algorithm,survey_type_selected,"iOS, Android",Test all three survey paths; Test that default guides to full survey.
FR-49,Activity Countdown Display,Subscription & Monetization,Must Have,To Do,Developer,PR-34,The system shall display a countdown of remaining activities for free users during gameplay.,"Given a free user is playing a game, when an activity is completed or skipped, then the remaining activity count is updated and displayed in the game interface.",FR-25 (daily limit enforcement),,Counter display fails; counter desyncs from server.,,activities_remaining,"iOS, Android",Test that countdown updates correctly; Test that it's only visible to free users.
FR-50,Truth Activity Definition,Truth or Dare Game,Must Have,To Do,Developer,PR-35,The system shall generate Truth activities that require the player to answer a question.,"Given a Truth activity is selected, when the activity is presented, then it contains a question that the player must answer verbally or in writing.",FR-11 (AI generation),,,Truth activity templates and question formats,"activity_type=truth, question_text","iOS, Android",Test that Truth activities are always questions.
FR-51,Dare Activity Definition,Truth or Dare Game,Must Have,To Do,Developer,PR-35,The system shall generate Dare activities that require the player to complete a physical action.,"Given a Dare activity is selected, when the activity is presented, then it contains instructions for a physical action that the player must perform.",FR-11 (AI generation),,,Dare activity templates and action formats,"activity_type=dare, action_text","iOS, Android",Test that Dare activities are always physical actions.
FR-52,Random Truth/Dare Selection,Truth or Dare Game,Must Have,To Do,Developer,PR-35,The system shall randomly select between Truth and Dare activities with approximately 50/50 distribution over time.,"Given multiple activities are requested, when the system selects activity types, then Truth and Dare are selected with equal probability, resulting in approximately 50/50 distribution over many activities.",FR-17 (ToD selection),,,Random selection algorithm,activity_type,"iOS, Android",Test that Truth/Dare distribution approaches 50/50 over 100+ activities.
FR-53,Intimate Mode Soft Boundary Handling,Truth or Dare Game,Must Have,To Do,Developer,PR-20,The system shall allow soft boundary topics to be offered in Intimate mode (X) while excluding only hard boundary topics.,"Given a game is set to Intimacy Level X, when activities are generated, then soft boundary topics may be included but hard boundary topics are excluded.","FR-23 (Intimacy X rules), FR-34 (boundaries)",,,Boundary filtering logic for Intimate mode,"intimacy_level, hard_limits, soft_limits","iOS, Android",Test that Intimate mode excludes only hard boundaries; Test that soft boundaries are allowed.
FR-54,No-Repeat Threshold Enforcement,Content Management,Must Have,To Do,Developer,PR-27,The system shall enforce the no-repeat rule based on whichever threshold is reached first: 1 year or 100 activities.,"Given a user has seen an activity, when checking for repeats, then the activity is excluded until either 1 year has passed OR the user has completed 100 additional activities, whichever comes first.","FR-30 (activity tracking), FR-31 (no-repeat logic)",,Edge case: exactly at threshold.,Time-based and count-based threshold logic,"activity_timestamp, activity_count","iOS, Android",Test both thresholds; Test that first threshold reached allows repeat.
FR-55,Player 2 Email Entry,Profile & Partner Interaction,Must Have,To Do,Developer,PR-36,The system shall allow Player 1 to enter Player 2's email address to initiate a profile connection request.,"Given Player 1 enters a valid email address, when they submit the connection request, then Player 2 receives a push notification to confirm.",,Email validation,Invalid email format; Email not registered; Player 2 has notifications disabled.,Push notification service integration required,"email, connection_request_id, timestamp","iOS, Android",Test with valid/invalid emails; Test notification delivery
FR-56,Player 2 Connection Notification,Profile & Partner Interaction,Must Have,To Do,Developer,PR-37,The system shall send a push notification to Player 2's device when Player 1 requests to connect their profile.,"Given Player 1 sends a connection request, when the request is processed, then Player 2 receives a push notification with Player 1's name and options to Accept or Decline.",FR-55,Notification delivery within 5 seconds,Player 2 device offline; Notification permissions denied; Request expires after 5 minutes.,"FCM for Android, APNs for iOS","player1_name, connection_request_id, expiry_timestamp","iOS, Android",Test notification delivery; Test accept/decline actions; Test expiration
FR-57,Player 2 Connection Confirmation,Profile & Partner Interaction,Must Have,To Do,Developer,PR-37,The system shall allow Player 2 to accept or decline the connection request from their own device.,"Given Player 2 receives a connection notification, when they tap Accept, then their profile is temporarily connected to Player 1's game session and Player 1 is notified.",FR-56,Response confirmation within 2 seconds,Request expired; Player 1 canceled request; Network error during confirmation.,WebSocket or polling for real-time status updates,"connection_status, session_id, player2_profile_id","iOS, Android",Test accept flow; Test decline flow; Test timeout scenarios
FR-58,Connection Status Display,Profile & Partner Interaction,Must Have,To Do,Developer,PR-36,"The system shall display the connection request status to Player 1 (Waiting for confirmation, Accepted, Declined, Expired).","Given Player 1 has sent a connection request, when the status changes, then the UI updates to reflect the current status.",FR-55,Real-time status updates,Network disconnection during waiting; Status update delay.,"Loading states, timeout handling (5 min)","connection_status, status_message","iOS, Android",Test all status states; Test timeout behavior
FR-59,Remembered Partners Storage,Profile & Partner Interaction,Must Have,To Do,Developer,PR-38,The system shall store a list of up to 10 recent partners that Player 1 has successfully connected with.,"Given Player 1 successfully connects with Player 2, when the connection is established, then Player 2 is added to Player 1's remembered partners list (most recent first).",FR-57,Local storage encryption,List exceeds 10 partners (remove oldest); Storage failure.,"Store locally on device, encrypted","partner_name, partner_email, last_played_timestamp","iOS, Android",Test list limit; Test ordering; Test persistence
FR-60,Remembered Partners Display,Profile & Partner Interaction,Must Have,To Do,Developer,PR-38,The system shall display the list of remembered partners on the Player 2 setup screen with quick reconnect options.,"Given Player 1 has remembered partners, when they reach the Player 2 setup screen, then they see a list of recent partners with ""Connect"" buttons.",FR-59,,Empty list; Partner deleted their account.,"Show name, last played date",partner_list,"iOS, Android",Test with empty list; Test with full list; Test quick reconnect
FR-61,Remove Remembered Partner,Profile & Partner Interaction,Must Have,To Do,Developer,PR-39,The system shall allow Player 1 to remove a partner from their remembered partners list.,"Given Player 1 views their remembered partners, when they swipe left (iOS) or long-press (Android) and select Delete, then the partner is removed from the list.",FR-60,,Accidental deletion (confirmation dialog).,Platform-specific delete gestures,partner_id,"iOS, Android",Test delete gesture; Test confirmation; Test list update
FR-62,Profile Sharing Settings,Profile & Partner Interaction,Must Have,To Do,Developer,PR-40,"The system shall provide settings for users to control profile visibility: All responses, Overlapping responses only (Neutral or positive on Likert scale), No responses.","Given a user accesses profile settings, when they select a sharing preference, then that preference is saved and applied to all future connections.",,,"Default to ""Overlapping responses only"".","Likert scale: Neutral (3), Agree (4), Strongly Agree (5) are shared",sharing_preference,"iOS, Android",Test all three settings; Test default behavior
FR-63,Dual-Profile Activity Personalization,Truth or Dare Game,Must Have,To Do,Developer,PR-41,The system shall generate activities based on both Player 1 and Player 2 profiles when both are connected.,"Given both players have connected profiles, when an activity is generated, then it considers both players' survey responses, preferences, and boundaries.","FR-57, FR-28",Activity generation within 2 seconds,One player has incomplete survey; Conflicting boundaries.,AI prompt includes both profiles,"player1_profile, player2_profile, combined_preferences","iOS, Android",Test with both complete profiles; Test with one incomplete
FR-64,Receiving Player Boundary Check,Truth or Dare Game,Must Have,To Do,Developer,PR-42,The system shall enforce that activities only respect the receiving player's boundaries (the player who will receive the action).,"Given an activity is generated, when it involves one player doing something to another, then the activity only checks the receiving player's boundaries, not the giving player's boundaries.",FR-63,,Unclear which player is receiving; Bidirectional activities.,Activity metadata must specify giver/receiver roles,"activity_giver, activity_receiver, receiver_boundaries","iOS, Android",Test with asymmetric boundaries; Test role clarity
FR-65,Profile Re-authentication Prompt,Profile & Partner Interaction,Must Have,To Do,Developer,PR-43,"The system shall require Player 2 to re-authenticate via push notification confirmation for each new game session, even if they are a remembered partner.","Given Player 1 selects a remembered partner, when they initiate connection, then Player 2 receives a new confirmation notification.",FR-60,,Player 2 declines re-authentication.,"Session-based authentication, not persistent","session_id, auth_timestamp","iOS, Android",Test re-auth for remembered partners; Test decline scenario
FR-66,Display Own Profile Details,User Onboarding & Profile Management,Must Have,To Do,Developer,PR-44,"The system shall display the user's complete intimacy profile including all 25 survey questions with their responses, profile visualization (radar chart/tags), and archetype description.","Given a user has completed the survey, when they tap ""View Details"", then they see all questions with their responses displayed in a scrollable view.",FR-06,"Fast loading, smooth scrolling",Incomplete survey; No responses saved.,Display questions in same order as survey,"survey_responses, profile_visualization, archetype","iOS, Android",Test with complete/incomplete surveys; Test scrolling performance
FR-67,Navigate to Edit Survey,User Onboarding & Profile Management,Must Have,To Do,Developer,PR-45,"The system shall provide an ""Edit Responses"" link that navigates to the survey with all responses pre-populated and editable.","Given a user views their profile, when they tap ""Edit Responses"", then the survey opens with all previous responses pre-filled and user can modify any response.",FR-66,,Survey data not found.,Pre-populate form fields with saved responses,survey_responses,"iOS, Android",Test pre-population; Test saving edited responses
FR-68,Save Edited Survey Responses,User Onboarding & Profile Management,Must Have,To Do,Developer,PR-45,The system shall save edited survey responses and regenerate the profile visualization and boundaries.,"Given a user edits survey responses, when they complete editing, then responses are saved, boundaries are recalculated, and profile visualization is updated.",FR-67,Save within 2 seconds,Network error during save; Partial responses.,Trigger boundary recalculation on save,"survey_responses, boundaries, profile_data","iOS, Android",Test save success; Test boundary updates; Test profile refresh
FR-69,Display Partner Profile - All Responses,Profile & Partner Interaction,Must Have,To Do,Developer,PR-46,"The system shall display Player 2's complete profile (all survey responses and visualization) when their sharing setting is ""All Responses"".","Given Player 2 shares all responses, when Player 1 views their profile, then all 25 questions with responses and visualization are displayed (read-only).","FR-62, FR-66",,Player 2 profile incomplete.,Same layout as own profile but read-only,"player2_survey_responses, player2_visualization","iOS, Android",Test display with complete profile; Verify read-only
FR-70,Display Partner Profile - Overlapping Only,Profile & Partner Interaction,Must Have,To Do,Developer,PR-46,"The system shall display only overlapping responses (where both players answered Neutral, Agree, or Strongly Agree) when Player 2's sharing setting is ""Overlapping Only"".","Given Player 2 shares overlapping only, when Player 1 views their profile, then only questions where both answered 3, 4, or 5 on Likert scale are shown.","FR-62, FR-66",,No overlapping responses; Player 1 incomplete survey.,Filter responses: show only where both >= 3 on Likert scale,"player1_responses, player2_responses, overlapping_questions","iOS, Android",Test with various overlap scenarios; Test with no overlap
FR-71,Display Partner Profile - Demographics Only,Profile & Partner Interaction,Must Have,To Do,Developer,PR-46,"The system shall display only demographic information (sex, orientation, relationship structure) when Player 2's sharing setting is ""No Responses"".","Given Player 2 shares no responses, when Player 1 views their profile, then only demographics are displayed with no survey responses or visualization.",FR-62,,Demographics not provided.,Simple card layout with demographics only,player2_demographics,"iOS, Android",Test display with demographics only
FR-72,Display Settings Screen,User Onboarding & Profile Management,Must Have,To Do,Developer,PR-47,"The system shall display a settings screen with sections for Profile & Privacy, Account, Subscription, Partner Management, Notifications, and About.",User taps hamburger menu and sees settings with all sections. Anonymous users see grayed-out sections for account-specific settings.,,,Anonymous users cannot access account settings.,Single scrollable page with collapsible sections,"user_settings, subscription_status, notification_preferences","iOS, Android",Test with registered and anonymous users
FR-73,Update Profile Sharing Setting,User Onboarding & Profile Management,Must Have,To Do,Developer,PR-47,"The system shall allow users to change their global profile sharing setting (All Responses, Overlapping Only, Demographics Only).",User selects sharing preference in Settings and it is saved and applied to all future connections.,FR-72,Save immediately,,Default is Overlapping Only,profile_sharing_setting,"iOS, Android",Test setting persistence across sessions
FR-74,Email Signup Form,User Onboarding & Profile Management,Must Have,To Do,Developer,PR-48,"The system shall display an email signup form with email and password fields, validation, and account creation.","User enters valid email and password (min 8 chars), account is created, and user proceeds to demographics.",,"Email format validation, password strength indicator","Email already exists, weak password, network error.",Hash password before storage,"email, password_hash, user_id","iOS, Android","Test validation, duplicate email, password requirements"
FR-75,Request Push Notification Permission,User Onboarding & Profile Management,Must Have,To Do,Developer,PR-49,The system shall request OS-level push notification permission with explanation of why it is needed.,"User sees permission request with context, grants or denies, and preference is saved.",,Follow platform guidelines (iOS/Android),"User denies permission, permission already granted.",Request after login or before first connection attempt,notification_permission_status,"iOS, Android","Test on both platforms, test deny scenario"
FR-76,Display Subscription Plans,Subscription & Monetization,Must Have,To Do,Developer,PR-50,"The system shall display subscription plans with pricing, features, and purchase buttons.",User sees monthly ($4.99) and annual ($29.99) plans with feature comparison and can select to purchase.,,"Clear pricing display, feature comparison","User already subscribed, payment method issues.",Integrate with App Store/Play Store billing,"subscription_plans, pricing, features","iOS, Android","Test purchase flow, test with existing subscription"
FR-77,Process Subscription Payment,Subscription & Monetization,Must Have,To Do,Developer,PR-50,The system shall process subscription payment through platform billing and update user subscription status.,"User completes payment, subscription is activated, and user sees confirmation.",FR-76,"Secure payment processing, PCI compliance","Payment declined, network error, duplicate purchase.","Use platform billing APIs (StoreKit, Google Play Billing)","subscription_status, payment_receipt, expiration_date","iOS, Android","Test with test accounts, test error scenarios"
FR-78,Display Payment Success,Subscription & Monetization,Must Have,To Do,Developer,PR-51,The system shall display payment success confirmation with subscription details and return to game option.,"User sees success message, subscription tier, and can return to gameplay.",FR-77,,,Auto-dismiss after 3 seconds or manual continue,"subscription_tier, expiration_date","iOS, Android",Test navigation back to game
FR-79,Forgot Password Request,User Onboarding & Profile Management,Must Have,To Do,Developer,PR-52,The system shall allow users to request password reset email by entering their email address.,"User enters email, receives reset link via email, and can reset password.",,Email delivery within 5 minutes,"Email not found, email delivery failure.",Generate secure reset token with expiration,"email, reset_token, token_expiration","iOS, Android","Test with valid/invalid emails, test token expiration"
FR-80,Display Legal Content,User Onboarding & Profile Management,Must Have,To Do,Developer,PR-53,The system shall display Privacy Policy and Terms of Service in scrollable text pages.,User can access and read Privacy Policy and Terms from Welcome screen and Settings.,,"Readable formatting, scrollable",,Simple text pages with back navigation,legal_content,"iOS, Android","Test scrolling, test navigation"
FR-81,Delete Account with Confirmation,User Onboarding & Profile Management,Must Have,To Do,Developer,PR-54,The system shall allow users to delete their account with confirmation modal and warning about data loss.,"User selects delete account, sees warning, confirms, and account is deleted with all data.",FR-72,"Irreversible action, clear warnings","Active subscription, network error.","Delete all user data, cancel subscriptions","user_id, all_user_data","iOS, Android","Test data deletion, test subscription cancellation"
FR-82,Display Home/Dashboard Screen,User Onboarding & Profile Management,Must Have,To Do,Developer,PR-55,"The system shall display a home screen for returning users with ""Let's Get Attuned"" CTA, profile summary, and quick access to settings.","Returning user sees home screen with game CTA, taps CTA and goes to Player 2 Setup with last partner pre-filled.",,,"First-time user, no previous partner.",Remember last partner for quick replay,"user_profile, last_partner, subscription_status","iOS, Android",Test with/without previous partner
FR-83,Display Player 2 Notification,Profile & Partner Interaction,Must Have,To Do,Developer,PR-56,The system shall display a notification screen for Player 2 showing connection request with Player 1 details and Accept/Decline options.,"Player 2 receives push notification, opens app, sees request details, and can accept or decline.",FR-75,"Clear sender information, quick response","Request expired, multiple requests.",Deep link from notification to request screen,"player1_name, player1_profile_preview, request_id","iOS, Android","Test notification delivery, test accept/decline"