Activity Type,Activity Description,Intimacy Level,Intimacy Rating,Audience Tag
Truth,What's your biggest fear (in general)?,L1,G,Group
Truth,What's your ultimate unpopular opinion?,L1,G,Group
Truth,What's the weirdest thing you've ever eaten?,L1,G,Group
Truth,"If you could pick a theme song for every time you entered a room, what would it be?",L1,G,Group
Truth,What was the last thing you Googled?,L1,G,Group
Truth,What's the worst thing you've ever done at work?,L1,G,Group
Truth,What's your biggest regret?,L1,G,Group
Truth,What's your favorite childhood memory?,L1,G,Group
Truth,What's the best piece of advice you've ever received?,L1,G,Group
Truth,"What gives you the ""ick""?",L1,G,Group
Truth,What's the silliest lie you've ever told me?,L1,G,Group
Truth,Have you ever knowingly done anything illegal?,L1,G,Group
Truth,What do you believe is the biggest misconception about you?,L1,G,Group
Truth,"What's your biggest fear (in life, generally)?",L1,G,Group
Truth,What is your ultimate unpopular opinion?,L1,G,Group
Truth,What is the weirdest thing you've ever eaten?,L1,G,Group
Truth,What is a secret you've never told anyone?,L1,G,Group
Truth,What's the worst gift you've ever received?,L1,G,Group
Truth,What is the last thing you Googled?,L1,G,Group
Truth,Who is someone you pretend to like but actually can't stand?,L1,G,Group
Truth,What's the most embarrassing thing you've ever done in front of a mirror?,L1,G,Group
Truth,Have you ever farted and blamed someone else?,L1,G,Group
Truth,What's the longest you've gone without washing your bed sheets?,L1,G,Group
Truth,What is the craziest thing you've done on public transportation?,L1,G,Group
Truth,What crime would you commit if you knew you wouldn't get caught?,L8,X,Group
Truth,What's the last lie you told?,L1,G,Group
Truth,What's the biggest misconception about you?,L1,G,Group
Truth,What's the most ridiculous thing you've ever Googled at 3am?,L1,G,Group
Truth,What's the most embarrassing thing you've done for love?,L1,G,Group
Truth,Have you ever broken the law?,L1,G,Group
Truth,What's your biggest regret?,L1,G,Group
Truth,What crime would you commit if you knew you'd never get caught?,L8,X,Group
Truth,What's one thing you only do when you're alone?,L1,G,Group
Truth,What do you worry people would judge you for?,L1,G,Group
Truth,What would constitute a “perfect” day for you?,L1,G,Group
Truth,Name three things you and your partner appear to have in common.,L1,G,Group
Truth,What's the most illegal thing you've ever done?,L1,G,Group
Truth,What's your biggest insecurity?,L1,G,Group
Truth,What was your first impression of me?,L1,G,Group
Truth,How do you define trust in a non-monogamous relationship?,L1,G,Group
Truth,What are the benefits and challenges of non-monogamous relationships?,L1,G,Group
Truth,What boundaries do you think are important to discuss when entering a non-monogamous relationship?,L1,G,Group
Truth,"If tomorrow your partner said “never mind, I want to be monogamous” how would you feel?",L1,G,Group
Truth,"What makes me feel cherished, loved, and secure?",L1,G,Group
Truth,What makes me feel afraid in relationships? Why?,L1,G,Group
Truth,How would your spouse describe your relationship with them?,L1,G,Group
Truth,How would your spouse describe how you opened (to polyamory)?,L1,G,Group
Truth,What's your biggest turn-on?,L2,G,Couple
Truth,Where's the weirdest/most adventurous place you've had sex?,L1,G,Couple
Truth,Have you ever faked an orgasm?,L6,R,Couple
Truth,What's your favorite sex position and why?,L6,R,Couple
Truth,What typically non-sexual thing turns you on?,L2,G,Couple
Truth,What's your secret bedroom talent?,L2,G,Couple
Truth,What sexual act(s) are you not into (turn-offs)?,L1,G,Couple
Truth,What's the biggest age gap you've had in a hook-up or relationship?,L1,G,Couple
Truth,"Have you ever cheated on a partner and if so, why?",L1,G,Couple
Truth,"Who was your worst sexual partner, and why?",L1,G,Couple
Truth,What's your biggest turn-on?,L2,G,Group
Truth,Where's the weirdest/most adventurous place you've had sex?,L1,G,Group
Truth,Have you ever faked an orgasm?,L6,R,Group
Truth,What's your favorite sex position and why?,L6,R,Group
Truth,What typically non-sexual thing turns you on?,L2,G,Group
Truth,What's your secret bedroom talent?,L2,G,Group
Truth,What sexual act(s) are you not into (turn-offs)?,L1,G,Group
Truth,What's the biggest age gap you've had in a hook-up or relationship?,L1,G,Group
Truth,"Have you ever cheated on a partner and if so, why?",L1,G,Group
Truth,"Who was your worst sexual partner, and why?",L1,G,Group
Truth,Do you like to be choked?,L1,G,Couple
Truth,Have you tried wax play?,L1,G,Couple
Truth,What's the kinkiest thing you like to do during sex?,L6,R,Couple
Truth,What are your thoughts on BDSM?,L7,X,Couple
Truth,Do you like things in your butt?,L1,G,Couple
Truth,What's the weirdest thing you've ever masturbated to?,L6,R,Couple
Truth,Are you dominant or submissive?,L7,X,Couple
Truth,Have you ever had sex with more than one person at once?,L1,G,Group
Truth,Who in this room would you fantasize about while masturbating?,L6,R,Group
Truth,Do you like to be choked?,L1,G,Group
Truth,Have you tried wax play?,L1,G,Group
Truth,What's the kinkiest thing you like to do during sex?,L6,R,Group
Truth,What are your thoughts on BDSM?,L7,X,Group
Truth,Have you ever tried partner-swapping?,L1,G,Group
Truth,Do you like things in your butt?,L1,G,Group
Truth,What's the weirdest thing you've ever masturbated to?,L6,R,Group
Truth,Are you dominant or submissive?,L7,X,Group
Truth,What first attracted you to me?,L1,G,Couple
Truth,What's your secret bedroom talent?,L2,G,Couple
Truth,What sexual act(s) are you not into?,L1,G,Couple
Truth,Describe your perfect date night that ends in the bedroom.,L1,G,Couple
Truth,Which outfit of mine do you find most irresistible?,L1,G,Couple
Truth,What do you love most about my body?,L1,G,Couple
Truth,What typically non-sexual thing turns you on?,L2,G,Couple
Truth,Where's the craziest place you've had sex?,L1,G,Couple
Truth,What's your favorite sex act to receive?,L1,G,Couple
Truth,What sex toy do you want to try that you haven't already?,L1,G,Couple
Truth,What's one thing you've been wanting me to do to you in bed?,L1,G,Couple
Truth,What love language do you like to give/receive?,L1,G,Couple
Truth,Do you prefer to be dominant or submissive?,L7,X,Couple
Truth,Have you ever had a sexy dream about me?,L1,G,Couple
Truth,What's the naughtiest thing you've ever done in public?,L1,G,Couple
Truth,What's one thing you're curious about trying in the bedroom?,L1,G,Couple
Truth,What's your most memorable kiss?,L1,G,Couple
Truth,What are your thoughts on polyamory?,L1,G,Couple
Truth,What's the spiciest thing you've ever done on a date?,L1,G,Couple
Truth,"Do you make love, have sex, or screw?",L1,G,Couple
Truth,"If you could have a celebrity for a best friend, who would it be?",L1,G,Couple
Truth,What article of clothing in my closet do you find the sexiest?,L1,G,Couple
Truth,What is your favorite sex act to receive?,L1,G,Couple
Truth,What's the boldest thing you've ever done to get someone's attention?,L1,G,Couple
Truth,What is your biggest turn-off?,L1,G,Couple
Truth,What's the largest age gap between you and a sexual partner?,L1,G,Couple
Truth,Have you ever faked an orgasm?,L6,R,Couple
Truth,Do you like loud or silent people in bed?,L1,G,Couple
Truth,What's your most interesting sexual fantasy (describe it generally)?,L6,R,Couple
Truth,What are your top three places to be touched?,L1,G,Couple
Truth,How would you describe the way I taste?,L1,G,Couple
Truth,When do you feel your most sensual?,L1,G,Couple
Truth,Have you ever had a one-night stand?,L1,G,Couple
Truth,What is your favorite song about action in the bedroom?,L1,G,Couple
Truth,What's the most embarrassing text in your phone right now?,L1,G,Couple
Truth,What first attracted you to me?,L1,G,Group
Truth,What's your secret bedroom talent?,L2,G,Group
Truth,What sexual act(s) are you not into?,L1,G,Group
Truth,Describe your perfect date night that ends in the bedroom.,L1,G,Group
Truth,What typically non-sexual thing turns you on?,L2,G,Group
Truth,Where's the craziest place you've had sex?,L1,G,Group
Truth,What's your favorite sex act to receive?,L1,G,Group
Truth,What sex toy do you want to try that you haven't already?,L1,G,Group
Truth,What love language do you like to give/receive?,L1,G,Group
Truth,Do you prefer to be dominant or submissive?,L7,X,Group
Truth,What's the naughtiest thing you've ever done in public?,L1,G,Group
Truth,Who do you find most attractive in this room?,L1,G,Group
Truth,What's one thing you're curious about trying in the bedroom?,L1,G,Group
Truth,What's your most memorable kiss?,L1,G,Group
Truth,Have you ever thought about someone in this room in a spicy way?,L1,G,Group
Truth,What are your thoughts on polyamory?,L1,G,Group
Truth,What's the spiciest thing you've ever done on a date?,L1,G,Group
Truth,"Do you make love, have sex, or screw?",L1,G,Group
Truth,"If you could have a celebrity for a best friend, who would it be?",L1,G,Group
Truth,What is your favorite sex act to receive?,L1,G,Group
Truth,What's the boldest thing you've ever done to get someone's attention?,L1,G,Group
Truth,What is your biggest turn-off?,L1,G,Group
Truth,What's the largest age gap between you and a sexual partner?,L1,G,Group
Truth,Have you ever faked an orgasm?,L6,R,Group
Truth,Do you like loud or silent people in bed?,L1,G,Group
Truth,Have you ever had a crush on someone in this room?,L1,G,Group
Truth,"If you could date anyone in this room, who would it be and why?",L1,G,Group
Truth,What's your most interesting sexual fantasy (describe it generally)?,L6,R,Group
Truth,What are your top three places to be touched?,L1,G,Group
Truth,When do you feel your most sensual?,L1,G,Group
Truth,Have you ever had a one-night stand?,L1,G,Group
Truth,What is your favorite song about action in the bedroom?,L1,G,Group
Truth,What's the most embarrassing text in your phone right now?,L1,G,Group
Truth,What is your dirtiest sexual fantasy?,L6,R,Couple
Truth,"Do you have any kinks, fetishes, or guilty pleasures I don't know about?",L6,R,Couple
Truth,What's the hottest memory you have of us?,L1,G,Couple
Truth,How do you define good sex?,L1,G,Couple
Truth,Would you ever have sex in a public place? Where?,L1,G,Couple
Truth,Would you like to be tied up (or tie me up)?,L7,X,Couple
Truth,What's the kinkiest thing you've ever done in bed?,L6,R,Couple
Truth,How would you feel about people watching us have sex?,L1,G,Couple
Truth,What is the largest age gap between you and a sexual partner?,L1,G,Couple
Truth,What is the most extreme sexual act you have ever performed?,L1,G,Couple
Truth,What is the weirdest sexual request you have ever received?,L1,G,Couple
Truth,What celebrity would you pick to have a threesome with us?,L1,G,Couple
Truth,Have you ever had sex with more than one person at once? (Details optional).,L1,G,Couple
Truth,Spit or swallow?,L1,G,Couple
Truth,What would be a really hot place for us to have sex?,L1,G,Couple
Truth,Do you like anal?,L1,G,Couple
Truth,"Have you ever been caught in the act? If so, by whom?",L1,G,Couple
Truth,Where is the grossest place you've ever hooked up?,L1,G,Couple
Truth,Have you ever filmed a sex tape?,L1,G,Couple
Truth,Do you have any kinks or fetishes I don't know about?,L6,R,Couple
Truth,What's on your sexual bucket list that you haven't told me about?,L1,G,Couple
Truth,Would you rather have average sex every day or amazing sex once a month?,L1,G,Couple
Truth,"Who was your worst sexual partner, and why?",L1,G,Couple
Truth,Where is the riskiest place you've ever hooked up?,L1,G,Couple
Truth,Have you ever fantasized about a partner other than me?,L1,G,Couple
Truth,What is the most embarrassing thing that's happened to you during sex?,L1,G,Couple
Truth,What's the weirdest role play you've ever done?,L1,G,Couple
Truth,"On a scale of one to Mount Everest, how high is your sex drive?",L1,G,Couple
Truth,What would you like to see me dressed in on a special sexual occasion?,L1,G,Couple
Truth,"If you could only ever do one position for the rest of your life, which would it be?",L1,G,Couple
Truth,What does sexual chemistry mean to you?,L1,G,Couple
Truth,What do you fantasize about when you masturbate?,L6,R,Couple
Truth,What are your thoughts on BDSM?,L7,X,Couple
Truth,How many people have you slept with?,L1,G,Couple
Truth,Would you ever have sex with someone for money?,L1,G,Couple
Truth,Have you ever had a run-in with the law because of a sexual act?,L1,G,Couple
Truth,What's your go-to masturbation routine?,L6,R,Couple
Truth,Have you ever sent a nude to your partner/anyone?,L6,R,Couple
Truth,What is your dirtiest sexual fantasy?,L6,R,Group
Truth,"Do you have any kinks, fetishes, or guilty pleasures I don't know about?",L6,R,Group
Truth,How do you define good sex?,L1,G,Group
Truth,Would you ever have sex in a public place? Where?,L1,G,Group
Truth,Would you like to be tied up (or tie me up)?,L7,X,Group
Truth,What's the kinkiest thing you've ever done in bed?,L6,R,Group
Truth,How would you feel about people watching us have sex?,L1,G,Group
Truth,What is the largest age gap between you and a sexual partner?,L1,G,Group
Truth,Who in this room would you fantasize about while masturbating?,L6,R,Group
Truth,What is the most extreme sexual act you have ever performed?,L1,G,Group
Truth,What is the weirdest sexual request you have ever received?,L1,G,Group
Truth,Have you ever had sex with more than one person at once? (Details optional).,L1,G,Group
Truth,Spit or swallow?,L1,G,Group
Truth,Do you like anal?,L1,G,Group
Truth,"Have you ever been caught in the act? If so, by whom?",L1,G,Group
Truth,Where is the grossest place you've ever hooked up?,L1,G,Group
Truth,Have you ever filmed a sex tape?,L1,G,Group
Truth,Do you have any kinks or fetishes I don't know about?,L6,R,Group
Truth,What's on your sexual bucket list that you haven't told me about?,L1,G,Group
Truth,Would you rather have average sex every day or amazing sex once a month?,L1,G,Group
Truth,"Who was your worst sexual partner, and why?",L1,G,Group
Truth,Where is the riskiest place you've ever hooked up?,L1,G,Group
Truth,What is the most embarrassing thing that's happened to you during sex?,L1,G,Group
Truth,Have you ever had sex with more than one person at once?,L1,G,Group
Truth,Name two people in the group who you'd have a threesome with.,L1,G,Group
Truth,What's the weirdest role play you've ever done?,L1,G,Group
Truth,"On a scale of one to Mount Everest, how high is your sex drive?",L1,G,Group
Truth,"If you could only ever do one position for the rest of your life, which would it be?",L1,G,Group
Truth,What does sexual chemistry mean to you?,L1,G,Group
Truth,What do you fantasize about when you masturbate?,L6,R,Group
Truth,What are your thoughts on BDSM?,L7,X,Group
Truth,How many people have you slept with?,L1,G,Group
Truth,Would you ever have sex with someone for money?,L1,G,Group
Truth,Have you ever had a run-in with the law because of a sexual act?,L1,G,Group
Truth,What's your go-to masturbation routine?,L6,R,Group
Truth,Have you ever sent a nude to your partner/anyone?,L6,R,Group
Truth,Have you ever had a dirty dream about anyone in this group?,L1,G,Group
Truth,What is the most shameful or embarrassing sexual fantasy you've ever had?,L6,R,Couple
Truth,Describe a time you felt sexually inadequate or insecure with a partner.,L1,G,Couple
Truth,What is the most 'vanilla' sex act that you secretly find incredibly hot?,L1,G,Couple
Truth,"If you could have a one-night stand with any fictional character, who would it be and what would you do?",L1,G,Couple
Truth,What is the most scandalous place you've ever masturbated?,L6,R,Couple
Truth,What is a sexual boundary you've set that you secretly wish your partner would push?,L1,G,Couple
Truth,"Describe your perfect sexual fantasy from start to finish, in full detail.",L6,R,Couple
Truth,"What is the most intense orgasm you've ever had, and what caused it?",L6,R,Couple
Truth,What is a non-sexual quality in your partner that turns you on immensely?,L2,G,Couple
Truth,What is your biggest sexual regret?,L1,G,Couple
Truth,What is your honest opinion on incorporating BDSM elements like spanking or restraints into our sex life?,L7,X,Couple
Truth,Have you ever fantasized about being sexually dominated or submissive? Describe the scenario.,L6,R,Couple
Truth,What is a specific kink or fetish you've been curious about but afraid to bring up?,L6,R,Couple
Truth,"What is your favorite type of porn to watch, and what do you like about it?",L6,R,Couple
Truth,"If you could role-play any scenario without judgment, what would it be?",L1,G,Couple
Truth,What are your thoughts on using sex toys together to explore new sensations?,L1,G,Couple
Truth,"What is your 'safeword' for when things get too intense, and have you ever had to use one?",L1,G,Couple
Truth,Describe a time you felt a strong power dynamic in a sexual encounter.,L1,G,Couple
Truth,What is a sexual act you've never tried but are secretly desperate to?,L1,G,Couple
Truth,What is your opinion on filming or taking photos during our intimate moments?,L1,G,Couple
Truth,What is a taboo fantasy you've never told anyone about?,L8,X,Couple
Truth,What are your thoughts on consensual pain or discomfort for sexual pleasure?,L1,G,Couple
Truth,Have you ever had a fantasy about being sexually humiliated or degraded in a consensual way?,L1,G,Couple
Truth,What is your ultimate 'no limits' sexual scenario?,L1,G,Couple
Truth,What is a sexual act that both terrifies and excites you?,L1,G,Couple
Truth,What is the most extreme or 'depraved' sexual thought you've ever had?,L9,X,Couple
Truth,"If all laws and societal norms were suspended for one night, what is the first sexual thing you would do?",L1,G,Couple
Truth,What is a sexual act you believe is 'wrong' but still fantasize about?,L1,G,Couple
Truth,Describe a fantasy that involves a total loss of control or surrender of your autonomy.,L1,G,Couple
Truth,What is a sexual experience that you think would fundamentally change you as a person?,L9,X,Couple
Dare,"Let me give you a 'full body' kiss, starting from your toes and ending on your lips, taking at least 5 minutes.",L6,R,Couple
Dare,"Use your mouth to remove one item of my clothing, without using your hands for 60 seconds.",L4,R,Couple
Dare,"Let's take a shower together, and you can only wash me with your body, no hands for 30 seconds.",L1,G,Couple
Dare,"Write a sexually explicit story with me as the main character, and read it out loud for 60 seconds.",L1,G,Couple
Dare,Let me blindfold you and tease you with three different objects. You have to guess what they are.,L7,X,Couple
Dare,Perform a striptease for me to a song of my choosing for 90 seconds.,L1,G,Couple
Dare,"Let me cover one of your body parts in whipped cream or chocolate sauce, and I'll lick it all off for 90 seconds.",L1,G,Couple
Dare,"Masturbate in front of me, but you can't touch your genitals. Use a pillow, toy, or other object for 90 seconds.",L8,X,Couple
Dare,"Let's have a 'quickie' right here, right now, in a place we normally wouldn't for 60 seconds.",L1,G,Couple
Dare,"Give me a detailed, verbal 'tour' of your body, describing what you like about each part and how you want me to touch it for 90 seconds.",L1,G,Couple
Dare,Let me take a series of erotic photos of you in any pose I choose for 30 seconds.,L1,G,Couple
Dare,Let's watch a porn video together and you have to narrate what's happening in a sensual voice.,L1,G,Couple
Dare,Give me a lap dance for the entire duration of one song for 90 seconds.,L4,R,Couple
Dare,Let me tie one of your hands to the bedpost for the next 30 minutes.,L1,G,Couple
Dare,"Whisper your dirtiest fantasy in my ear, and then we have to act out the first part of it for 30 seconds.",L1,G,Couple
Dare,Let me tie you to the bed with silk scarves and tease you until you beg for release.,L7,X,Couple
Dare,"I get to spank you, starting softly and getting harder, until you tell me to stop. You have to count each spank out loud.",L1,G,Couple
Dare,"I will edge you for the next 15 minutes, bringing you to the brink of orgasm and then stopping. You can't touch yourself.",L7,X,Couple
Dare,"Let's role-play a scenario of my choosing for the next 30 minutes (e.g. doctor/patient, teacher/student).",L1,G,Couple
Dare,I get to choose a sex toy and use it on you in any way I want for the next 10 minutes.,L1,G,Couple
Dare,You have to remain completely still while I explore your entire body with my mouth for 90 seconds.,L1,G,Couple
Dare,"Let me put a blindfold and headphones on you, and then I'll pleasure you, focusing on sensory deprivation for 2 minutes.",L1,G,Couple
Dare,"You have to worship my body for 10 minutes, kissing, licking, and praising every part I command.",L1,G,Couple
Dare,"I get to give you a 'service' menu of sexual acts, and you have to choose one to perform on me right now for 60 seconds.",L1,G,Couple
Dare,Let's try a new sexual position from the Kama Sutra that we've never done before for 30 seconds.,L1,G,Couple
Dare,"You have to give me oral sex until I climax, no matter how long it takes for 2 minutes.",L7,X,Couple
Dare,Let me put a collar or leash on you for the next hour for 60 seconds.,L7,X,Couple
Dare,You have to ask for my permission before you can touch me in any way for the next 30 minutes.,L1,G,Couple
Dare,"I get to use ice cubes to tease your entire body, paying special attention to your most sensitive spots for 30 seconds.",L1,G,Couple
Dare,"Let's have sex in a semi-public place, like a balcony or a car for 60 seconds.",L1,G,Couple
Dare,"I get to choose your outfit for our next date, and it has to be something daring for 60 seconds.",L1,G,Couple
Dare,You have to wear a butt plug for the next hour while we go about our evening for 60 seconds.,L7,X,Couple
Dare,Let's engage in some light impact play. I get to use a paddle or crop on your ass for 60 seconds.,L8,X,Couple
Dare,You have to masturbate with a vibrator while I give you instructions on the speed and intensity for 30 seconds.,L6,R,Couple
Dare,"I get to write a word or symbol on your body with a marker, and it has to stay there for 24 hours for 60 seconds.",L1,G,Couple
Dare,You have to perform a task for me while completely naked for 30 seconds.,L6,R,Couple
Dare,Let's try some light bondage with ropes. I'll tie you up in a simple but restrictive position for 30 seconds.,L7,X,Couple
Dare,"You have to give me a foot massage, but you can only use your mouth for 90 seconds.",L1,G,Couple
Dare,"I will be your 'Master' or 'Mistress' for the next hour, and you have to obey my every command for 60 seconds.",L1,G,Couple
Dare,"You have to strip for me, but you can only remove your clothes using your teeth for 60 seconds.",L1,G,Couple
Dare,"I get to restrain you fully with rope or cuffs, and you have to stay that way for at least 30 minutes while I do whatever I want to you.",L7,X,Couple
Dare,"You have to endure a session of impact play with a tool of my choice (e.g. flogger, cane) for a set number of strikes for 60 seconds.",L8,X,Couple
Dare,"I will deny you orgasm, no matter how much you beg for 30 seconds.",L1,G,Couple
Dare,Let's engage in a humiliation role-play where I get to verbally degrade you (with pre-negotiated limits) for 60 seconds.,L8,X,Couple
Dare,"You have to wear a gag and be my 'pet' for the next hour, crawling on the floor and obeying non-verbal commands for 60 seconds.",L1,G,Couple
Dare,"Let's try anal play, with you either giving or receiving for 60 seconds.",L1,G,Couple
Dare,"I get to film our next sexual encounter, and I have complete control over the angles and what we do for 60 seconds.",L1,G,Couple
Dare,You have to let me use your body as a human canvas and paint on you with body-safe paint for 60 seconds.,L1,G,Couple
Dare,Let's engage in some light 'fear play' where I get to startle or intimidate you in a consensual way for 60 seconds.,L1,G,Couple
Dare,"You have to let me choose a 'punishment' for you for a minor infraction, and you have to accept it without question for 60 seconds.",L1,G,Couple
Dare,I get to use clamps on your nipples or other sensitive areas for at least 10 minutes.,L1,G,Couple
Dare,You have to let me give you a 'golden shower' (urinate on you) in the shower for 30 seconds.,L8,X,Couple
Dare,"Let's have sex in a way that feels primal or 'animalistic', with growling, biting, and scratching (within limits) for 60 seconds.",L8,X,Couple
Dare,"You have to let me control your orgasm completely, deciding if, when, and how you are allowed to climax for 60 seconds.",L6,R,Couple
