Activity Type,Activity Description,Intimacy Level,Intimacy Rating,Audience Tag
Dare,Let's explore a power exchange dynamic where one of us is the 'owner' and the other is the 'property' for an evening for 90 seconds.,L1,G,Couple
Dare,"I get to choose a fantasy outfit for you to wear, and you have to stay in character for the entire scene for 60 seconds.",L1,G,Couple
Dare,You have to let me explore your body with hot wax (using low-temperature candles) for 90 seconds.,L7,X,Couple
Dare,"Let's have a 'rape' fantasy role-play scene, with pre-negotiated boundaries and a clear safeword for 3 minutes.",L1,G,Couple
Dare,You have to let me use you as a piece of human furniture for 15 minutes.,L1,G,Couple
Dare,"I get to decide what you wear, what you eat, and when you speak for 60 seconds.",L1,G,Couple
Dare,Let's explore a consensual non-consent (CNC) scene where I 'take' what I want without asking for 90 seconds.,L9,X,Couple
Dare,"You have to agree to a Total Power Exchange (TPE), where I have complete control over every aspect of your life for 60 seconds.",L1,G,Couple
Dare,"I get to use a knife for some 'edge play', running the dull side over your skin while you are blindfolded (with extreme caution and trust) for 2 minutes.",L9,X,Couple
Dare,"Let's engage in a 'breath play' scene, where I control your breathing for short, consensual periods for 60 seconds.",L1,G,Couple
Dare,"You have to agree to a 'slave' contract for a day, where you are my property to use as I see fit for 60 seconds.",L1,G,Couple
Dare,"Let's have a 'gangbang' fantasy with toys, where you are the center of attention for multiple 'partners' for 60 seconds.",L1,G,Couple
Dare,"You have to endure a session of heavy impact play, pushing your pain tolerance to its limits for 60 seconds.",L1,G,Couple
Dare,"Let's explore a 'medical play' scene, with me as the doctor and you as the patient undergoing an 'examination' for 90 seconds.",L1,G,Couple
Dare,You have to agree to be my 'human toilet' for one act (consensual scat play) for 60 seconds.,L1,G,Couple
Dare,"Let's plan and execute a scene that involves our deepest, darkest, and most taboo fantasy for 60 seconds.",L8,X,Couple
Truth,"Describe in explicit detail the last time you masturbated—what you thought about, what you did, how it felt.",L6,R,Couple
Truth,"What's the most public place you've ever gotten aroused, and what caused it?",L1,G,Couple
Truth,"If you had to choose between never receiving oral sex again or never giving it again, which would you choose and why?",L7,X,Couple
Truth,"What's a body part of mine that you're secretly obsessed with, and what do you want to do to it?",L1,G,Couple
Truth,"Describe your ideal one-night stand scenario with a stranger—where, how, and what would you do?",L1,G,Couple
Truth,What's the most embarrassing thing that's ever happened to you during sex?,L1,G,Couple
Truth,"If you could have sex with me anywhere in this room right now, where would it be and in what position?",L6,R,Couple
Truth,What's a sexual act you've done that you'd never want anyone else to know about?,L1,G,Couple
Truth,Describe the physical sensation of your last orgasm in as much detail as possible.,L6,R,Couple
Truth,What's something about my body that turns you on that I probably don't even realize?,L2,G,Couple
Truth,"If you had to be either dominant or submissive for the rest of your sex life, which would you choose?",L7,X,Couple
Truth,What's the most degrading or humiliating thing you've ever fantasized about someone doing to you?,L1,G,Couple
Truth,"Describe a specific BDSM scene you'd want to try with me, from start to finish.",L7,X,Couple
Truth,What's your honest reaction to the idea of me using a strap-on on you (or you using one on me)?,L1,G,Couple
Truth,"If I wanted to tie you up and use you however I wanted, what would be your only hard limit?",L7,X,Couple
Truth,What's a kink you have that you think would shock me?,L6,R,Couple
Truth,Describe a time you felt genuine sexual power over someone—what did you do and how did it feel?,L1,G,Couple
Truth,What's the most intense pain you'd be willing to experience for sexual pleasure?,L1,G,Couple
Truth,"If you could watch me have sex with one other person, who would it be and why?",L1,G,Couple
Truth,What's a sexual fantasy you have that involves me being completely helpless?,L6,R,Couple
Truth,"What's the darkest, most taboo sexual thought you've ever had that you've never told anyone?",L8,X,Couple
Truth,"If you could experience one 'no limits' sexual scenario with complete anonymity, what would it be?",L1,G,Couple
Truth,Describe a fantasy where you're being used purely for someone else's pleasure with no regard for your own.,L1,G,Couple
Truth,What's a sexual act that both disgusts and arouses you at the same time?,L1,G,Couple
Truth,If you had to choose one: being publicly humiliated sexually or experiencing intense physical pain during sex?,L1,G,Couple
Truth,"What's the most depraved, morally questionable sexual fantasy you've ever had?",L9,X,Couple
Truth,"If there were no consequences—legal, social, or moral—what's the first extreme sexual thing you'd do?",L1,G,Couple
Truth,Describe a sexual scenario that would fundamentally change your view of yourself if you actually did it.,L9,X,Couple
Truth,What's a sexual act you've fantasized about that you genuinely believe you should feel ashamed of?,L1,G,Couple
Truth,"If you could live out your absolute darkest fantasy with me right now, what would happen?",L9,X,Couple
Dare,Masturbate in front of me for 2 minutes while maintaining eye contact the entire time.,L6,R,Couple
Dare,"Get completely naked, lie down, and let me examine your entire body without touching you for 2 minutes.",L6,R,Couple
Dare,Use only your tongue to pleasure one body part of mine (I choose which) for 90 seconds.,L1,G,Couple
Dare,Strip completely naked and perform a sensual dance to a song of my choice for 90 seconds.,L6,R,Couple
Dare,Let me take 5 explicit photos of you in any poses I choose for 30 seconds.,L1,G,Couple
Dare,Pleasure yourself with a household object (not a sex toy) while I watch for 2 minutes.,L1,G,Couple
Dare,"Describe out loud, in graphic detail, exactly what you want to do to my body right now for 60 seconds.",L1,G,Couple
Dare,Let me cover your nipples in something edible and lick it off slowly for 90 seconds.,L1,G,Couple
Dare,Get on your knees and worship my body with your mouth for 2 minutes (no genital contact).,L7,X,Couple
Dare,Masturbate while I give you explicit verbal instructions on exactly how to do it for 2 minutes.,L6,R,Couple
Dare,Let me draw or write something dirty on your naked body with a marker for 60 seconds.,L6,R,Couple
Dare,"Simulate giving me oral sex on a phallic object (banana, dildo, etc.) while making eye contact for 2 minutes.",L7,X,Couple
Dare,Stand naked in front of the window for 30 seconds.,L6,R,Couple
Dare,Let me spread your legs and stare at your genitals for a full minute without touching for 90 seconds.,L6,R,Couple
Dare,Record yourself saying the filthiest thing you can think of and send it to me for 30 seconds.,L1,G,Couple
Dare,Let me spank you 20 times as hard as I want—you have to count each one out loud.,L7,X,Couple
Dare,"Put on a collar and leash, get on all fours, and let me lead you around the room for 60 seconds.",L7,X,Couple
Dare,Let me tie your hands behind your back and tease you with ice cubes on your most sensitive areas for 30 seconds.,L7,X,Couple
Dare,Kneel in front of me and beg me to let you pleasure me—be specific and degrading for 30 seconds.,L1,G,Couple
Dare,"Let me blindfold you, then I'll touch you with 5 different objects and you have to guess what they are.",L1,G,Couple
Dare,Give me oral sex for 3 minutes—I'll tell you exactly how to do it and you must obey.,L7,X,Couple
Dare,Let me put clothespins or clamps on your nipples for 60 seconds.,L7,X,Couple
Dare,Assume a submissive position (I choose) and hold it perfectly still for 2 minutes while I do whatever I want.,L1,G,Couple
Dare,Let me spit in your mouth and you have to swallow it for 60 seconds.,L1,G,Couple
Dare,Crawl to me on your hands and knees and kiss my feet for 90 seconds.,L7,X,Couple
Dare,Let me slap you across the face (agree on intensity first) for 30 seconds.,L1,G,Couple
Dare,"Bend over and let me use a belt, paddle, or hand to spank you 10 times.",L7,X,Couple
Dare,Let me put a dildo or vibrator inside you and control it for 2 minutes.,L1,G,Couple
Dare,Masturbate while I verbally degrade you—you can't stop until I say so for 30 seconds.,L8,X,Couple
Dare,Let me tie you to a chair and tease you without letting you touch me for 90 seconds.,L7,X,Couple
Dare,Suck on my fingers while making eye contact and moaning for 90 seconds.,L1,G,Couple
Dare,Let me drip hot wax from a candle onto your chest or back (use low-temp candles) for 60 seconds.,L7,X,Couple
Dare,"Assume the position of a piece of furniture (footstool, table) and stay perfectly still for 2 minutes.",L1,G,Couple
Dare,Let me put my hand around your throat while you tell me what you want me to do to you for 30 seconds.,L1,G,Couple
Dare,"Get on your knees, open your mouth, and let me use it however I want for 60 seconds.",L1,G,Couple
Dare,Let me edge you—bring you close to orgasm and stop—three times in a row for 2 minutes.,L7,X,Couple
Dare,Wear a butt plug for the next 3 rounds of the game.,L7,X,Couple
Dare,Let me film you masturbating from an angle of my choosing for 60 seconds.,L6,R,Couple
Dare,Lick my armpit while moaning like you're enjoying it for 90 seconds.,L1,G,Couple
Dare,Let me put a gag in your mouth and use you however I want for 2 minutes.,L7,X,Couple
Dare,"Let me restrain your hands and feet, then I'll do whatever I want to you for 3 minutes.",L7,X,Couple
Dare,Take a hard spanking with a paddle or belt—at least 15 strikes—without making a sound.,L8,X,Couple
Dare,Let me fuck your mouth as roughly as I want for 90 seconds.,L8,X,Couple
Dare,Get in the most degrading position you can think of and hold it while I take photos for 30 seconds.,L8,X,Couple
Dare,"Let me use a riding crop, flogger, or cane on your ass or thighs—10 hard strikes for 60 seconds.",L8,X,Couple
Dare,Beg me to hurt you—be specific about what you want me to do for 30 seconds.,L7,X,Couple
Dare,Let me put a collar on you and write 'SLUT' or another degrading word on your body for 60 seconds.,L8,X,Couple
Dare,Assume a spread-eagle position and let me do anything I want to your exposed body for 2 minutes.,L1,G,Couple
Dare,Let me choke you during oral sex (establish safe signal first) for 2 minutes.,L8,X,Couple
Dare,Crawl to me and lick my genitals without using your hands for 90 seconds.,L6,R,Couple
Dare,Let me spit on you anywhere I choose for 60 seconds.,L8,X,Couple
Dare,"Take a hard slap to the face, then thank me and ask for another for 30 seconds.",L1,G,Couple
Dare,Let me penetrate you with an object of my choosing (agree on what's safe first).,L1,G,Couple
Dare,Masturbate while I verbally abuse and degrade you as harshly as possible for 2 minutes.,L8,X,Couple
Dare,Let me tie you up and leave you exposed and helpless for 3 minutes while I watch.,L7,X,Couple
Dare,Get on your knees and let me use your hair to control your head while you pleasure me for 2 minutes.,L1,G,Couple
Dare,"Let me put nipple clamps on you, then pull on them while you try not to react for 60 seconds.",L7,X,Couple
Dare,Simulate being raped—act scared and try to resist while I overpower you (safe word ready) for 60 seconds.,L1,G,Couple
Dare,Let me piss on you in the shower for 30 seconds.,L8,X,Couple
Dare,"Take an anal penetration (finger, toy, or penis) without any warm-up for 60 seconds.",L8,X,Couple
Dare,"Let me slap you across the face as hard as I can, then immediately kiss me passionately for 90 seconds.",L8,X,Couple
Dare,"Get on your knees, call yourself degrading names, and beg me to use you like an object for 30 seconds.",L8,X,Couple
Dare,Let me put you in the most painful bondage position I can think of and leave you there for 2 minutes.,L1,G,Couple
Dare,Simulate a consensual non-consent (CNC) rape scene—fight back while I overpower and 'take' you for 60 seconds.,L9,X,Couple
Dare,Let me use a knife to cut off your clothes while you stay perfectly still (dull side on skin) for 60 seconds.,L9,X,Couple
Dare,Take the hardest spanking you've ever received—at least 30 strikes—and thank me after each one.,L9,X,Couple
Dare,"Let me choke you until you almost pass out (safe signal established, extreme caution).",L9,X,Couple
Dare,Crawl to me and lick my asshole for 90 seconds.,L8,X,Couple
Dare,Let me fuck you in the most degrading way I can think of while calling you filthy names for 30 seconds.,L1,G,Couple
Dare,Beg me to hurt you worse than I ever have before—describe exactly what you want for 30 seconds.,L7,X,Couple
Truth,"Describe the exact moment you knew you wanted to fuck me for the first time—where were we, what was I doing, what were you thinking?",L6,R,Couple
Truth,What's a sexual position you've always wanted to try but have been too embarrassed to ask for?,L6,R,Couple
Truth,Tell me about a time you masturbated thinking about someone other than me—who was it and what were you imagining?,L6,R,Couple
Truth,"What's the kinkiest porn you've watched in the last month, and what specifically turned you on about it?",L6,R,Couple
Truth,"If you could have a threesome with me and one other person we both know, who would it be and what would you want to do?",L1,G,Couple
Truth,What's a part of my body you fantasize about that I've never paid attention to?,L1,G,Couple
Truth,"Describe your ideal 'quickie' scenario with me—where, how fast, what position?",L1,G,Couple
Truth,What's something I do during sex that drives you absolutely wild that I might not even realize?,L1,G,Couple
Truth,Tell me about the most intense orgasm you've ever given yourself—what technique did you use?,L6,R,Couple
Truth,What's a sexual fantasy involving me that you've never shared because you thought I'd say no?,L6,R,Couple
Truth,"If I wanted to dominate you completely right now, what's the one thing you'd beg me to do to you?",L1,G,Couple
Truth,"What's the most submissive you've ever felt during sex, and what caused that feeling?",L6,R,Couple
Truth,"Tell me honestly: would you rather be spanked, choked, or tied up right now?",L7,X,Couple
Truth,What's a degrading name or phrase you secretly want me to call you during sex?,L1,G,Couple
Truth,Describe a BDSM scene you've fantasized about where I'm in complete control of your body.,L7,X,Couple
Truth,If you had to choose: would you rather give me oral sex for an hour or let me use you however I want for 10 minutes?,L7,X,Couple
Truth,"What's the most pain you've ever enjoyed during sex, and do you want more or less of it?",L1,G,Couple
Truth,Tell me about a time you felt genuinely owned or possessed during a sexual encounter.,L1,G,Couple
Truth,What's a kink you have that you're afraid might be 'too much' for me?,L6,R,Couple
Truth,"If I put a collar on you right now and made you my pet for the evening, what would you want me to make you do?",L1,G,Couple
Truth,What's the most degrading sexual act you've ever fantasized about experiencing?,L1,G,Couple
Truth,Tell me your darkest rape fantasy—be specific about what happens and how it makes you feel.,L1,G,Couple
Truth,"If you could be my sex slave for one night with no limits, what would you want me to do to you?",L1,G,Couple
Truth,"What's a sexual taboo you're genuinely curious about exploring, even though it scares you?",L1,G,Couple
Truth,Describe a scenario where you're being used purely as an object for my pleasure—what am I doing to you?,L8,X,Couple
Truth,"What's the most extreme, morally questionable sexual act you've ever fantasized about?",L9,X,Couple
Truth,"If you could experience one 'no limits' scenario where I could do absolutely anything to you, what would you want it to be?",L1,G,Couple
Truth,Tell me about a sexual fantasy so dark that you've never told anyone—something that both arouses and disturbs you.,L6,R,Couple
Truth,What's a sexual act that you think would fundamentally break you in the best way possible?,L9,X,Couple
Truth,"If we had a 'free pass' to explore your absolute darkest desire right now, what would you confess you want?",L1,G,Couple
Dare,Give your partner oral sex for 2 minutes—they'll rate your technique out of 10 when you're done.,L7,X,Couple
Dare,Masturbate while your partner watches and gives you instructions on speed and technique for 2 minutes.,L6,R,Couple
Dare,Strip for your partner as slowly and seductively as possible—they decide when you can stop for 60 seconds.,L1,G,Couple
Dare,Use your tongue to write a 3-letter word on your partner's most sensitive body part—they have to guess the word.,L6,R,Couple
Dare,Let your partner pose you naked in 5 different positions while they take photos for 30 seconds.,L6,R,Couple
Dare,Pleasure your partner with your hands for 3 minutes—they'll tell you exactly what to do.,L1,G,Couple
Dare,Describe in explicit detail what you want to do to your partner's body while touching yourself for 90 seconds.,L1,G,Couple
Dare,Give your partner a full-body massage with your naked body—no hands allowed for 90 seconds.,L6,R,Couple
Dare,"Let your partner blindfold you, then pleasure them however they direct you for 2 minutes.",L1,G,Couple
Dare,Perform oral sex on a toy while maintaining eye contact with your partner—make it as realistic as possible for 2 minutes.,L7,X,Couple
Dare,Beg your partner to let you pleasure them—be specific and degrading about what you want to do for 30 seconds.,L1,G,Couple
Dare,Let your partner use your mouth however they want for 90 seconds.,L1,G,Couple
Dare,Masturbate to orgasm while your partner watches—you must maintain eye contact the entire time for 2 minutes.,L6,R,Couple
Dare,Worship your partner's body with your tongue for 2 minutes—they choose where you start.,L1,G,Couple
Dare,Strip naked and assume the most sexually available position you can think of—hold it for 2 minutes.,L6,R,Couple
Dare,Let your partner spank you 25 times—you count each one and thank them after every 5th spank.,L7,X,Couple
Dare,"Put on a collar and leash, then pleasure your partner orally while they control your head with the leash for 2 minutes.",L7,X,Couple
Dare,Let your partner tie your hands and use their mouth on you anywhere they want—you can't touch them for 90 seconds.,L7,X,Couple
Dare,Beg your partner to fuck you—they decide if and how they'll do it based on how well you beg for 30 seconds.,L7,X,Couple
Dare,"Let your partner put clothespins on your nipples, then give them oral sex while the pins stay on for 2 minutes.",L7,X,Couple
Dare,Assume a submissive position (partner chooses) and let them tease you for 2 minutes without moving.,L1,G,Couple
Dare,"Let your partner spit in your mouth, swallow it, then thank them and ask for more for 30 seconds.",L1,G,Couple
Dare,Crawl to your partner on hands and knees and pleasure them with your mouth—no using your hands for 2 minutes.,L7,X,Couple
Dare,"Let your partner slap your face (agree on intensity), then immediately give them a passionate kiss for 30 seconds.",L1,G,Couple
Dare,Pleasure your partner with a toy while they verbally degrade you—you must keep going no matter what they say for 30 seconds.,L8,X,Couple
Dare,Let your partner edge you 3 times—bring you close to orgasm and stop—you must beg them to let you finish.,L7,X,Couple
Dare,Give your partner oral sex while they pull your hair and control the pace for 2 minutes.,L7,X,Couple
Dare,Let your partner drip hot wax on your chest or back while you stay perfectly still for 60 seconds.,L7,X,Couple
Dare,Bend over and let your partner spank you with a belt—10 strikes—you must count and thank them for each.,L7,X,Couple
Dare,Let your partner fuck your mouth—they control the depth and speed for 90 seconds.,L8,X,Couple
Dare,Wear a butt plug while you pleasure your partner orally for 3 minutes.,L7,X,Couple
Dare,"Let your partner blindfold and gag you, then use your body however they want for 2 minutes.",L1,G,Couple
Dare,Suck your partner's fingers while moaning and making eye contact—make it as erotic as possible for 90 seconds.,L1,G,Couple
Dare,Let your partner choke you with their hand while you tell them what you want them to do to you for 30 seconds.,L1,G,Couple
Dare,Get on your knees and let your partner use your tongue however they want—you keep your hands behind your back for 60 seconds.,L1,G,Couple
Dare,"Let your partner write a degrading word on your body, then pleasure them while it's visible for 2 minutes.",L1,G,Couple
Dare,Give your partner a lap dance while wearing a collar and leash—they can pull you closer whenever they want for 90 seconds.,L7,X,Couple
Dare,Let your partner put ice cubes on your most sensitive areas while you give them oral sex for 30 seconds.,L7,X,Couple
Dare,Assume the position of a sex doll—completely limp and available—let your partner pose and use you for 2 minutes.,L1,G,Couple
Dare,Let your partner film you begging them to fuck you—be as explicit and desperate as possible.,L7,X,Couple
Dare,"Let your partner restrain you completely, then they'll use your mouth, hands, or body however they want for 3 minutes.",L7,X,Couple
Dare,Take a hard spanking from your partner—at least 20 strikes with a paddle or belt—without making a sound.,L8,X,Couple
Dare,Let your partner fuck your throat as roughly as they want—you tap their leg if you need to stop for 2 minutes.,L8,X,Couple
Dare,Get in the most degrading position your partner commands and let them take photos from any angle for 30 seconds.,L8,X,Couple
Dare,"Let your partner use a flogger, crop, or cane on your ass—15 strikes—you count and thank them for each.",L8,X,Couple
Dare,Beg your partner to hurt you during sex—be specific about what you want them to do for 30 seconds.,L7,X,Couple
Dare,"Let your partner collar you and write 'SLUT' (or their choice) on your body, then service them orally for 2 minutes.",L8,X,Couple
Dare,Spread your legs wide and let your partner do anything they want to your exposed body for 3 minutes.,L1,G,Couple
Dare,Let your partner choke you while you give them oral sex—establish a safe signal first for 2 minutes.,L8,X,Couple
Dare,Crawl to your partner and rim them (lick their asshole) for as long as they command for 90 seconds.,L8,X,Couple
Dare,"Let your partner spit on your face, then continue pleasuring them without wiping it off for 60 seconds.",L8,X,Couple
Dare,"Take a hard slap to the face from your partner, then beg them to do it again for 30 seconds.",L1,G,Couple
Dare,Let your partner penetrate you with an object of their choosing—they decide what and how.,L1,G,Couple
Dare,Pleasure your partner while they verbally abuse and degrade you as harshly as they want for 2 minutes.,L8,X,Couple
Dare,Let your partner tie you in a painful position and leave you exposed for 3 minutes while they watch.,L7,X,Couple
Dare,Give your partner oral sex while they pull your hair hard enough to hurt for 2 minutes.,L7,X,Couple
Dare,Let your partner put nipple clamps on you and pull the chain while you service them for 60 seconds.,L7,X,Couple
Dare,Act out a rape fantasy—resist and fight while your partner overpowers you (safe word ready) for 60 seconds.,L1,G,Couple
Dare,"Let your partner piss on you in the shower, then thank them for 30 seconds.",L8,X,Couple
Dare,"Take an anal penetration from your partner (finger, toy, or cock) with no warm-up—just lube for 60 seconds.",L8,X,Couple
Dare,"Let your partner slap you across the face as hard as they can 3 times, thanking them after each one.",L1,G,Couple
Dare,"Get on your knees, call yourself the most degrading names you can think of, and beg your partner to use you like a worthless object for 30 seconds.",L8,X,Couple
Dare,Let your partner put you in the most painful bondage position they can imagine for 3 minutes.,L1,G,Couple
Dare,"Act out a brutal CNC (consensual non-consent) scene—fight, cry, and beg them to stop while they 'force' themselves on you for 30 seconds.",L9,X,Couple
Dare,"Let your partner use a knife to cut your clothes off your body while you stay frozen in fear (dull side on skin, safe word ready) for 60 seconds.",L9,X,Couple
Dare,Take the hardest spanking your partner can give—at least 40 strikes—thank them after every 10.,L9,X,Couple
Dare,"Let your partner choke you during sex until your vision starts to blur (safe signal established, extreme caution).",L8,X,Couple
Dare,Rim your partner (lick their asshole) while they verbally degrade you for doing it for 90 seconds.,L8,X,Couple
Dare,Let your partner fuck you in the most degrading way they can imagine while calling you filthy names for 30 seconds.,L1,G,Couple
Dare,Beg your partner to hurt you worse than they ever have—describe exactly what you want them to do to you for 30 seconds.,L7,X,Couple