id,chapter,text,type,traits_json,boundary_category,instruction
A1,Arousal (SES/SIS),I get turned on easily in response to erotic cues.,likert7,"[{""trait"": ""SE"", ""weight"": 1.0}]",,
A2,Arousal (SES/SIS),Physical affection can quickly lead me to strong arousal.,likert7,"[{""trait"": ""SE"", ""weight"": 1.0}]",,
A3,Arousal (SES/SIS),New or novel situations tend to heighten my arousal.,likert7,"[{""trait"": ""SE"", ""weight"": 1.0}]",,
A4,Arousal (SES/SIS),Erotic fantasies or images readily arouse me.,likert7,"[{""trait"": ""SE"", ""weight"": 1.0}]",,
A5,Arousal (SES/SIS),Flirting or teasing builds my desire quickly.,likert7,"[{""trait"": ""SE"", ""weight"": 1.0}]",,
A6,Arousal (SES/SIS),"My partner’s body, scent, or sounds easily excite me.",likert7,"[{""trait"": ""SE"", ""weight"": 1.0}]",,
A7,Arousal (SES/SIS),Anticipation before intimacy turns me on.,likert7,"[{""trait"": ""SE"", ""weight"": 1.0}]",,
A8,Arousal (SES/SIS),"Erotic media (texts, pictures, videos) often arouse me.",likert7,"[{""trait"": ""SE"", ""weight"": 1.0}]",,
A9,Arousal (SES/SIS),"If I worry I won’t perform well, my arousal drops.",likert7,"[{""trait"": ""SIS_P"", ""weight"": 1.0}]",,
A10,Arousal (SES/SIS),Fears about erection/lubrication/orgasm reduce my desire.,likert7,"[{""trait"": ""SIS_P"", ""weight"": 1.0}]",,
A11,Arousal (SES/SIS),Feeling judged about my technique turns me off.,likert7,"[{""trait"": ""SIS_P"", ""weight"": 1.0}]",,
A12,Arousal (SES/SIS),Pressure to climax or meet expectations dampens my arousal.,likert7,"[{""trait"": ""SIS_P"", ""weight"": 1.0}]",,
A13,Arousal (SES/SIS),Anxiety about how my body looks during sex inhibits me.,likert7,"[{""trait"": ""SIS_P"", ""weight"": 1.0}]",,
A14,Arousal (SES/SIS),"If I think I might ‘do it wrong,’ I lose interest.",likert7,"[{""trait"": ""SIS_P"", ""weight"": 1.0}]",,
A15,Arousal (SES/SIS),Being compared (explicitly or implicitly) to others shuts me down.,likert7,"[{""trait"": ""SIS_P"", ""weight"": 1.0}]",,
A16,Arousal (SES/SIS),Sensing my partner’s disappointment makes my arousal fade.,likert7,"[{""trait"": ""SIS_P"", ""weight"": 1.0}]",,
A17,Arousal (SES/SIS),Worry about being interrupted kills my mood.,likert7,"[{""trait"": ""SIS_C"", ""weight"": 1.0}]",,
A18,Arousal (SES/SIS),Concerns about pregnancy or STIs shut down my arousal.,likert7,"[{""trait"": ""SIS_C"", ""weight"": 1.0}]",,
A19,Arousal (SES/SIS),Fear of being overheard or seen reduces my desire.,likert7,"[{""trait"": ""SIS_C"", ""weight"": 1.0}]",,
A20,Arousal (SES/SIS),Worry about relationship fallout or conflict reduces arousal.,likert7,"[{""trait"": ""SIS_C"", ""weight"": 1.0}]",,
A21,Arousal (SES/SIS),Concerns about pain or injury inhibit my arousal.,likert7,"[{""trait"": ""SIS_C"", ""weight"": 1.0}]",,
A22,Arousal (SES/SIS),Fear of rumors or digital leaks (photos/texts) lowers my desire.,likert7,"[{""trait"": ""SIS_C"", ""weight"": 1.0}]",,
A23,Arousal (SES/SIS),Thinking about next-day obligations (fatigue/time) inhibits me.,likert7,"[{""trait"": ""SIS_C"", ""weight"": 1.0}]",,
A24,Arousal (SES/SIS),"If the setting feels unsafe or illegal, I can’t get aroused.",likert7,"[{""trait"": ""SIS_C"", ""weight"": 1.0}]",,
B1a,Preferences,Light bondage on me (I am restrained).,ymn,"[{""trait"": ""BONDAGE"", ""weight"": 1.0}, {""trait"": ""POWER_BOTTOM"", ""weight"": 0.6}]",,
B1b,Preferences,Light bondage I do (I restrain my partner).,ymn,"[{""trait"": ""BONDAGE"", ""weight"": 1.0}, {""trait"": ""POWER_TOP"", ""weight"": 0.6}]",,
B2a,Preferences,Hair pulling on me (my hair pulled).,ymn,"[{""trait"": ""IMPACT"", ""weight"": 0.8}, {""trait"": ""POWER_BOTTOM"", ""weight"": 0.6}]",,
B2b,Preferences,Hair pulling I do (I pull my partner’s hair).,ymn,"[{""trait"": ""IMPACT"", ""weight"": 0.8}, {""trait"": ""POWER_TOP"", ""weight"": 0.6}]",,
B3a,Preferences,"Sensory play on me (blindfolds, earplugs, etc.).",ymn,"[{""trait"": ""TOYS"", ""weight"": 0.6}, {""trait"": ""POWER_BOTTOM"", ""weight"": 0.4}]",,
B3b,Preferences,Sensory play I do (I blindfold/control partner’s senses).,ymn,"[{""trait"": ""TOYS"", ""weight"": 0.6}, {""trait"": ""POWER_TOP"", ""weight"": 0.4}]",,
B4a,Preferences,Spanking on me.,ymn,"[{""trait"": ""IMPACT"", ""weight"": 1.0}, {""trait"": ""POWER_BOTTOM"", ""weight"": 0.5}]",,
B4b,Preferences,Spanking I do.,ymn,"[{""trait"": ""IMPACT"", ""weight"": 1.0}, {""trait"": ""POWER_TOP"", ""weight"": 0.5}]",,
B5a,Preferences,Roleplay where I follow clear direction.,ymn,"[{""trait"": ""ROLEPLAY"", ""weight"": 0.8}, {""trait"": ""POWER_BOTTOM"", ""weight"": 0.6}]",,
B5b,Preferences,Roleplay where I give clear direction.,ymn,"[{""trait"": ""ROLEPLAY"", ""weight"": 0.8}, {""trait"": ""POWER_TOP"", ""weight"": 0.6}]",,
B6a,Preferences,"Protocol/titles I follow (rules, honorifics directed at me).",ymn,"[{""trait"": ""ROLEPLAY"", ""weight"": 0.7}, {""trait"": ""POWER_BOTTOM"", ""weight"": 0.6}]",,
B6b,Preferences,"Protocol/titles I lead (I set rules, receive honorifics).",ymn,"[{""trait"": ""ROLEPLAY"", ""weight"": 0.7}, {""trait"": ""POWER_TOP"", ""weight"": 0.6}]",,
B7a,Preferences,Edging on me (my orgasm controlled).,ymn,"[{""trait"": ""POWER_BOTTOM"", ""weight"": 0.6}, {""trait"": ""IMPACT"", ""weight"": 0.4}]",,
B7b,Preferences,Edging I control (I control partner’s orgasm).,ymn,"[{""trait"": ""POWER_TOP"", ""weight"": 0.6}, {""trait"": ""IMPACT"", ""weight"": 0.4}]",,
B8a,Preferences,Toys on me (partner uses toys on me).,ymn,"[{""trait"": ""TOYS"", ""weight"": 1.0}, {""trait"": ""POWER_BOTTOM"", ""weight"": 0.4}]",,
B8b,Preferences,Toys I use on partner.,ymn,"[{""trait"": ""TOYS"", ""weight"": 1.0}, {""trait"": ""POWER_TOP"", ""weight"": 0.4}]",,
B9a,Preferences,Exhibition on me/us (others might see us).,ymn,"[{""trait"": ""EXHIBITION"", ""weight"": 1.0}, {""trait"": ""PUBLIC_EDGE"", ""weight"": 0.5}]",,
B9b,Preferences,I perform/show for my partner (private display).,ymn,"[{""trait"": ""EXHIBITION"", ""weight"": 0.7}, {""trait"": ""ROMANTIC"", ""weight"": 0.2}]",,
B10a,Preferences,"Voyeur: watching others (ethical, consenting).",ymn,"[{""trait"": ""VOYEUR"", ""weight"": 1.0}]",,
B10b,Preferences,Being watched together (observation only).,ymn,"[{""trait"": ""EXHIBITION"", ""weight"": 0.8}, {""trait"": ""PUBLIC_EDGE"", ""weight"": 0.4}]",,
C1,Boundaries & Context,Max intensity for impact (0–100):,slider,[],IMPACT_CAP,
C2,Boundaries & Context,Hard NOs (we will never suggest these):,boundary,[],HARD_NO_MULTI,
C3,Boundaries & Context,I require barriers for genital contact.,boundary,[],SAFER_SEX_REQUIRED,
C4,Boundaries & Context,Recording/photos allowed for private use.,boundary,[],NO_RECORDING,
C5,Boundaries & Context,I want aftercare after intense scenes.,boundary,[],AFTERCARE_REQUIRED,
C7,Boundaries & Context,I want to use a safeword system.,boundary,[],SAFEWORD_CONFIRMED,
C9,Boundaries & Context,We want in-scene check-ins.,boundary,[],CHECKINS_REQUIRED,
C10,Boundaries & Context,Red lines (anything we should never do):,boundary,[],REDLINES_TEXT,
D1,Role & Logistics,I enjoy giving clear verbal direction during intimacy.,likert7,"[{""trait"": ""POWER_TOP"", ""weight"": 0.6}, {""trait"": ""ROMANTIC"", ""weight"": 0.2}]",,
D2,Role & Logistics,I enjoy following a partner’s clear direction.,likert7,"[{""trait"": ""POWER_BOTTOM"", ""weight"": 0.6}, {""trait"": ""SENSUAL"", ""weight"": 0.2}]",,
D3,Role & Logistics,"I prefer scenes with some structure (agreements, signals).",likert7,"[{""trait"": ""ROMANTIC"", ""weight"": 0.2}, {""trait"": ""ROLEPLAY"", ""weight"": 0.2}]",,
D4,Role & Logistics,I’m comfortable improvising in the moment.,likert7,"[{""trait"": ""NOVELTY"", ""weight"": 0.3}, {""trait"": ""RISK"", ""weight"": 0.2}]",,
IA1,Ipsative (Current Tilt),,choose2,"[{""trait"": ""EXHIBITION"", ""weight"": 0.3}, {""trait"": ""VOYEUR"", ""weight"": 0.2}, {""trait"": ""ROMANTIC"", ""weight"": 0.2}, {""trait"": ""SENSUAL"", ""weight"": 0.3}]",,
IA2,Ipsative (Current Tilt),,choose2,"[{""trait"": ""POWER_TOP"", ""weight"": 0.5}, {""trait"": ""POWER_BOTTOM"", ""weight"": 0.5}]",,
IA3,Ipsative (Current Tilt),,choose2,"[{""trait"": ""TOYS"", ""weight"": 0.5}, {""trait"": ""SENSUAL"", ""weight"": 0.3}]",,
IA4,Ipsative (Current Tilt),,choose2,"[{""trait"": ""PUBLIC_EDGE"", ""weight"": 0.5}, {""trait"": ""RISK"", ""weight"": 0.3}, {""trait"": ""ROMANTIC"", ""weight"": 0.2}]",,
